88.875818,391.868535
96.375642,387.127065
104.945545,385.038431
120.219086,383.478195
128.468517,383.040786
145.203863,377.825239
148.544338,374.961393
153.561775,372.879719
162.994048,371.665857
166.392044,370.645185
176.671849,367.264056
210.933988,364.205706
215.824238,358.543069
226.383954,357.691380
226.462735,354.137419
251.669724,353.391625
315.816596,347.779440
320.278889,346.471834
324.030623,344.382913
324.599811,339.152318
330.103875,331.524026
330.829039,330.624019
333.950803,329.754990
339.347546,329.724322
339.955851,327.300202
342.830469,326.859914
344.543934,321.823080
347.523596,319.740027
352.998318,314.393674
358.903772,307.267259
360.179811,303.163634
367.198373,296.786236
368.336014,296.167277
373.747706,291.064103
382.758349,207.234533
391.242960,198.498883
391.506844,192.501144
394.029609,176.518695
396.205720,167.589960
401.719638,155.600113
405.666577,151.132425
406.346915,147.826261
408.257494,111.536231
409.560277,106.755776
