291.188824,320.271234
293.287458,312.640257
296.292932,311.951524
300.126905,309.829307
300.132345,307.036387
302.216064,305.334370
303.445937,304.213597
306.937040,302.648546
311.156761,301.051627
349.546355,296.346332
351.538401,291.098702
354.400008,287.736557
361.987839,287.374621
377.835683,278.535002
384.307733,268.906020
385.370971,262.843203
395.525771,246.086392
396.301358,85.136207
396.724391,78.475352
398.951892,77.255398
400.370482,74.624153
403.394865,74.058853
404.709739,70.782943
407.060931,54.212786
411.141146,50.637239
